Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51,Column52,Column53,Column54,Column55,Column56,Column57,Column58,Column59,Column60,Column61,Column62,Column63,Column64,Column65,Column66,Column67,Column68,Column69,Column70,Column71,Column72,Column73,Column74,Column75,Column76,Column77,Column78,Column79,Column80,Column81,Column82,Column83,Column84,Column85,Column86,Column87,Column88,Column89,Column90,Column91,Column92,Column93,Column94,Column95,Column96,Column97,Column98,Column99,Column100
0.004984612009502754,0.051414259924951106,0.4292268984864467,1.58967874e-316,9.76118063844e-313,0.0,2.21274295e-316,2.21260857e-316,2.21270896e-316,2.212797e-316,2.2074197e-316,2.21294453e-316,0.0,NaN,4.1e-322,5.736e-321,2.21333603e-316,5.0e-324,2.2056355e-316,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.20568295e-316,2.21444886e-316,2.21050424e-316,2.16055065e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2105999e-316,3.967e-321,5.736e-321,4.841808809788244e198,0.0,2.2156354e-316,2.21582197e-316,2.2157927e-316,2.21587256e-316,2.2159508e-316,0.0,0.0,0.0,3.5e-323,6.956e-321,2.21642374e-316,0.0,0.0,2.21697453e-316,0.0,2.2168196e-316,2.21666574e-316,2.216652e-316,2.21705516e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0020795605501683287,0.023570096021963284,0.2026884143836379,0.0,0.0,0.0,2.121995791e-314,2.121995791e-314,8.4879831644e-314,2.121995791e-314,2.20753787e-316,0.0,0.0,NaN,5.0e-324,0.0,1.5298061815890123e-308,2.19464123e-316,0.0,0.0,0.0,3.5e-323,0.0,1.0e-323,0.0,0.0,4.0e-323,0.0,5.0e-324,1.73e-322,1.946945992181175e-308,0.0,2.2000158e-316,0.0,0.0,0.0,0.0,NaN,0.0,0.0,0.0,0.0,0.0,4.518005158860526e198,9.4e-323,1.391031900851485e-309,2.21569944e-316,2.6423791847710624e-308,1.391031900851485e-309,3.198724041246336e-308,0.0,0.0,2.2159714e-316,0.0,0.0,2.21643303e-316,0.0,0.0,2.121995791e-314,0.0,8.4879831644e-314,0.0,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.655488233365059e-14,-7.016126133619716e-19,-0.0004445708143359441,2.2123129e-316,0.0,3.267873550466e-311,1.8e-322,2.21260887e-316,2.2126892e-316,2.21256825e-316,0.0,2.2129469e-316,1.59012064e-316,6.3659873729e-313,5.0e-324,3.636e-321,5.0e-324,2.2134291e-316,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.20758293e-316,2.2145287e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.21524016e-316,2.21531783e-316,1.067e-320,6.6037e-320,2.21555873e-316,2.2108663e-316,2.21571446e-316,2.2134117e-316,2.21095997e-316,2.2154014e-316,2.21326904e-316,2.2154133e-316,2.21618877e-316,2.2162593e-316,2.2163455e-316,8.70018285205e-313,0.0,0.0,2.5e-323,0.0,2.2168001e-316,0.0,2.2170417e-316,2.21705753e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-8.369337584525705e-8,-0.0002266510773382273,0.0,0.0,NaN,4.2439915824e-314,2.121995791e-314,2.121995791e-314,2.121995791e-314,2.2075098e-316,8.487983165e-314,0.0,0.0,0.0,0.0,0.0,2.21342753e-316,0.0,0.0,0.0,0.0,1.5e-323,0.0,0.0,0.0,0.0,0.0,0.0,2.0e-323,0.0,3.198724041246336e-308,0.0,0.0,0.0,0.0,1.8796123e-316,0.0,0.0,0.0,3.198724041246336e-308,2.21532474e-316,0.0,1.3e-322,4.859217410442268e257,0.0,2.6423791847710624e-308,0.0,0.0,0.0,1.89743975e-316,1.89743975e-316,2.6423791847710624e-308,6.95524438408897e-309,2.21635477e-316,6.1537877943e-313,0.0,0.0,8.487983164e-314,0.0,2.121995791e-314,0.0,2.121995791e-314,8.487983165e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7801771847683253e-14,5.436820745861011e-18,-0.0010806874877561858,2.2123153e-316,2.0486776e-316,6.1537877938e-313,1.0e-323,2.2131058e-316,3.56e-322,2.2127896e-316,2.207479e-316,2.21295827e-316,2.21302516e-316,0.0,3.2593855673017e-311,2.1912428e-316,2.21335085e-316,2.1219958123e-313,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.21445045e-316,2.2132374e-316,0.0,0.0,0.0,0.0,2.21492396e-316,0.0,0.0,0.0,2.21326706e-316,2.54639499856e-313,2.1912428e-316,5.0e-324,1.1934471194077761e243,2.21087025e-316,2.21334216e-316,2.2157951e-316,2.2109639e-316,2.2159524e-316,2.188563e-316,2.2012095e-316,2.21046946e-316,4.684e-321,4.2439916837e-313,2.2164346e-316,0.0,0.0,5.0e-324,0.0,0.0,2.2169002e-316,2.21698826e-316,2.21708233e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0048734985451328984,0.05019845904973234,0.4087610786158473,8.487983164e-314,0.0,0.0,0.0,2.121995791e-314,0.0,8.4879831644e-314,0.0,2.121995791e-314,0.0,0.0,NaN,5.736e-321,2.21334927e-316,-5.486364739672258e303,0.0,0.0,2.0e-323,0.0,0.0,9.4e-323,4.4e-323,1.83e-322,7.4e-323,1.0e-323,0.0,0.0,3.4768115896523335e-308,0.0,0.0,0.0,0.0,NaN,1.69759663277e-313,0.0,0.0,0.0,0.0,6.15378779415e-313,5.736e-321,9.45448530296568e218,3.284122e-317,2.2108663e-316,0.0,1.391031900851485e-309,2.21095997e-316,1.5299250133533064e-308,1.2731974749e-313,1.06099789573e-313,0.0,0.0,6.1537877941e-313,2.2164125e-316,0.0,0.0,0.0,0.0,0.0,8.4879831644e-314,0.0,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015066915611875613,0.14805916008549747,1.217829475886312,2.21246074e-316,2.21239355e-316,0.0,3.259385567302e-311,2.08e-322,2.20768926e-316,2.21221915e-316,2.2074454e-316,2.21243416e-316,2.21302754e-316,2.04443495e-316,1.29441743249e-312,0.0,2.12199580786e-313,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0e-324,2.2145303e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.21524174e-316,0.0,0.0,4.841808809788244e198,9.4e-323,2.215637e-316,2.21571683e-316,2.2109228e-316,2.21587415e-316,5.0e-324,0.0,0.0,2.21619114e-316,2.216268e-316,0.0,2.2164275e-316,0.0,0.0,3.259385567302e-311,5.4e-323,0.0,2.21688075e-316,0.0,2.2170689e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016656292598382482,0.16332510498790168,1.3446521689912068,2.121995791e-314,0.0,0.0,4.243991582e-314,0.0,5.736e-321,2.121995791e-314,0.0,0.0,8.487983164e-314,0.0,0.0,3.953e-321,9.76118063854e-313,1.89744014e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0e-323,0.0,5.0e-324,0.0,0.0,0.0,1.5299250133533064e-308,0.0,0.0,2.1500978e-316,0.0,0.0,0.0,0.0,0.0,1.5299250133533064e-308,2.21530893e-316,1.1383e-320,4.518005158860526e198,5.0e-324,8.34440892864441e-309,1.391031900851485e-309,0.0,8.34440892864441e-309,0.0,0.0,0.0,1.391031900851485e-309,2.2162773e-316,2.2163342e-316,2.6423791847710624e-308,0.0,8.8711e-319,6.365987373e-314,2.0e-323,0.0,0.0,0.0,2.121995791e-314,8.31774e-319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00725756402468704,0.07308259630976803,0.5977888575840657,2.21239355e-316,2.2123959e-316,2.0473701e-316,7.85138442657e-313,1.5e-323,0.0,2.21276983e-316,2.21287023e-316,0.0,0.0,2.2131058e-316,0.0,0.0,0.0,2.21342437e-316,2.2056608e-316,0.0,NaN,NaN,NaN,NaN,NaN,2.2055944e-316,NaN,NaN,NaN,2.20567347e-316,2.2144459e-316,5.0e-324,0.0,0.0,2.21476744e-316,0.0,0.0,0.0,0.0,1.8901e-319,3.0e-323,2.2153216e-316,0.0,6.6037e-320,4.859217410442268e257,2.2156346e-316,2.2108975e-316,2.21092677e-316,2.21587177e-316,2.21594786e-316,0.0,0.0,2.2109639e-316,4.24399167684e-313,2.21634924e-316,2.21049555e-316,0.0,1.5895811e-316,6.5781869521e-313,2.5e-323,0.0,0.0,2.21698085e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.3763451704920054e-13,1.2330794309613193e-17,-0.0014106834728700886,2.121995791e-314,8.487983165e-314,0.0,0.0,0.0,3.75e-322,2.121995791e-314,8.4879831644e-314,0.0,0.0,0.0,0.0,2.1912428e-316,1.89744014e-316,1.9471730457308084e-308,0.0,0.0,0.0,0.0,1.0e-323,0.0,0.0,1.5e-322,0.0,0.0,2.5e-323,2.5e-323,1.5298061815890123e-308,0.0,0.0,NaN,1.69759663277e-313,0.0,0.0,0.0,0.0,2.0316e-320,0.0,2.6423791847710624e-308,2.1912428e-316,2.21547613e-316,1.1934471194077761e243,0.0,0.0,2.2109228e-316,0.0,6.95524438408897e-309,0.0,0.0,0.0,6.1537877941e-313,2.6423791847710624e-308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4879831644e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-8.655248251396813e-8,-0.00022337201612279781,2.21232665e-316,2.2125817e-316,2.2124742e-316,0.0,1.19510802947164e-310,2.37e-322,2.21277013e-316,2.21285046e-316,0.0,0.0,2.21310817e-316,2.0437484e-316,5.736e-321,2.2133461e-316,2.2075454e-316,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0e-324,2.21452574e-316,0.0,0.0,0.0,0.0,0.0,0.0,NaN,2.2151801e-316,2.2152372e-316,2.2105738e-316,5.736e-321,2.0e-323,3.284122e-317,2.21563857e-316,2.21093863e-316,2.2157967e-316,2.21587573e-316,3.063e-321,2.21536585e-316,2.21541526e-316,2.2109679e-316,0.0,2.21338564e-316,2.21642987e-316,0.0,2.2165848e-316,0.0,3.535245020127e-311,8.4e-323,0.0,2.2165851e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-2.2942882408902372e-17,1.0005156617391614e-9,2.121995791e-314,2.121995791e-314,0.0,0.0,4.243991582e-314,2.121995791e-314,2.121995791e-314,2.121995791e-314,0.0,0.0,8.4879831644e-314,0.0,0.0,1.9471730457308084e-308,2.19464755e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0e-322,0.0,1.5e-323,0.0,0.0,6.95524438408897e-309,NaN,0.0,0.0,0.0,0.0,0.0,0.0,2.2151698e-316,6.95524438408897e-309,0.0,0.0,6.3e-322,2.21555636e-316,1.5299250133533064e-308,2.2108975e-316,8.34440892864441e-309,1.5299250133533064e-308,0.0,1.89743975e-316,1.89743975e-316,2.2109639e-316,2.21625675e-316,0.0,1.391031900851485e-309,0.0,0.0,0.0,6.365987373e-314,0.0,0.0,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.501287855884827e-10,NaN,2.2123804e-316,2.21247655e-316,1.5900641e-316,1.12465776921e-312,0.0,2.2131461e-316,0.0,2.21295086e-316,0.0,2.212622e-316,2.21318643e-316,4.27e-321,2.20751376e-316,2.21342595e-316,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.2144607e-316,4.417e-321,0.0,0.0,0.0,0.0,0.0,2.1381256e-316,0.0,5.3049895152e-313,1.61e-321,2.21532316e-316,1.186e-320,0.0,2.0e-323,6.4e-323,2.2157184e-316,2.2157943e-316,5.0e-324,2.2159542e-316,2.1885464e-316,2.18994637e-316,2.2161927e-316,2.21627177e-316,2.2163516e-316,2.2127398e-316,0.0,2.2165872e-316,2.0437484e-316,3.1829936869e-313,5.0e-324,0.0,0.0,2.2170615e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.13758766e-316,2.121995791e-314,8.487983164e-314,0.0,0.0,0.0,2.121995791e-314,2.20751376e-316,8.4879831644e-314,0.0,2.121995791e-314,0.0,0.0,0.0,1.946945992181175e-308,0.0,0.0,0.0,5.0e-324,0.0,0.0,0.0,5.0e-324,0.0,0.0,0.0,0.0,2.21445914e-316,0.0,0.0,0.0,0.0,0.0,0.0,2.21500657e-316,0.0,6.153787794e-313,0.0,3.198724041246336e-308,0.0,0.0,6.3e-322,0.0,8.34440892864441e-309,0.0,0.0,2.2159611e-316,1.2731974749e-313,1.06099789573e-313,8.34440892864441e-309,2.6423791847710624e-308,1.391031900851485e-309,0.0,0.0,8.487983165e-314,0.0,0.0,0.0,0.0,0.0,8.4879831644e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.21231924e-316,0.0,2.2122726e-316,2.2125548e-316,0.0,3.259385567302e-311,2.67e-322,0.0,2.2129314e-316,0.0,1.8436601e-316,2.2131888e-316,2.1912428e-316,2.2133477e-316,2.20754697e-316,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.12199581824e-313,2.21453207e-316,0.0,0.0,0.0,0.0,NaN,1.69759663277e-313,0.0,2.2151714e-316,2.21532633e-316,2.21537573e-316,2.1912428e-316,0.0,0.0,2.21563166e-316,2.21571604e-316,2.21579826e-316,2.2158688e-316,5.30498956417e-313,0.0,0.0,2.21619035e-316,2.2105738e-316,2.21106274e-316,2.21274375e-316,0.0,2.2169748e-316,2.21666544e-316,0.0,3.2593855673017e-311,1.14e-322,0.0,2.217042e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1.6832029942491865e-11,8.487983165e-314,1.89470776e-316,2.121995791e-314,0.0,0.0,4.243991582e-314,5.0e-324,0.0,0.0,0.0,NaN,8.4879831644e-314,5.736e-321,1.946945992181175e-308,2.1946444e-316,0.0,0.0,3.0e-323,0.0,1.5e-323,0.0,0.0,1.5e-323,1.2e-322,0.0,0.0,0.0,9.76118063854e-313,2.214539e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2145951e-316,2.21525044e-316,0.0,5.736e-321,1.24e-322,0.0,6.95524438408897e-309,0.0,1.5299250133533064e-308,6.95524438408897e-309,6.153787794e-313,0.0,0.0,0.0,0.0,0.0,2.2127398e-316,0.0,2.121995791e-314,0.0,0.0,6.365987373e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-3.441432361335356e-18,-6.732809821045844e-11,2.2122995e-316,5.736e-321,2.2121654e-316,2.2125572e-316,2.0444041e-316,3.39519326554e-313,1.0e-323,0.0,0.0,2.2130315e-316,NaN,2.212407e-316,NaN,2.20751534e-316,2.21342753e-316,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.20567663e-316,0.0,4.774490532943e-312,0.0,0.0,0.0,NaN,0.0,0.0,0.0,2.21516664e-316,2.75859453264e-312,2.21532474e-316,0.0,2.215486e-316,0.0,1.81e-321,2.21572e-316,3.5e-323,2.787e-321,2.2159627e-316,0.0,0.0,2.2161943e-316,2.21627414e-316,2.2110667e-316,2.21643145e-316,0.0,2.21659825e-316,2.2166678e-316,2.0444401e-316,6.1537877939e-313,1.5e-323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,5.8244152293224515e-9,-9.998809942446445e-7,2.121995791e-314,0.0,2.121995791e-314,8.487983165e-314,0.0,0.0,0.0,0.0,0.0,8.4879831644e-314,1.21e-321,2.121995791e-314,4.585e-321,0.0,3.4768115896523335e-308,0.0,0.0,0.0,0.0,0.0,0.0,5.0e-324,9.0e-323,0.0,0.0,0.0,5.0e-324,1.89744014e-316,6.153787794e-313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6423791847710624e-308,6.153787794e-313,1.5299250133533064e-308,1.233e-320,6.133194632107502e228,1.14e-322,0.0,1.5299250133533064e-308,0.0,0.0,2.2159453e-316,0.0,0.0,1.5299250133533064e-308,1.391031900851485e-309,2.21106274e-316,8.34440892864441e-309,0.0,2.121995791e-314,8.487983165e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2752124477415911e-14,-4.472807483828094e-19,-0.0002349468530570458,2.2125817e-316,2.2123999e-316,4.1350533289896354e150,2.2125414e-316,2.21263545e-316,0.0,NaN,2.96e-322,0.0,2.21295797e-316,0.0,0.0,0.0,2.21334927e-316,5.0e-324,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.214456e-316,2.21454056e-316,0.0,0.0,1.88803827e-316,0.0,0.0,0.0,0.0,2.2105564e-316,2.215252e-316,3.0e-323,0.0,1.193459322808858e243,2.21556506e-316,2.21564035e-316,5.0e-324,2.21579134e-316,2.2158775e-316,2.21595794e-316,2.21536783e-316,2.21541723e-316,5.4e-323,2.21102203e-316,2.2163532e-316,2.2164291e-316,0.0,0.0,2.2166926e-316,2.21674607e-316,0.0,1.19510802947164e-310,1.43e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0007454408487282238,0.010805518109208089,0.10024794211861215,2.121995791e-314,8.4879831644e-314,NaN,2.121995791e-314,0.0,0.0,2.97079410735e-313,2.121995791e-314,0.0,2.121995791e-314,1.8436601e-316,1.8436601e-316,2.1912428e-316,3.4768115896523335e-308,2.1946539e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4e-323,2.0e-323,1.9471730457308084e-308,2.21452317e-316,0.0,0.0,2.2147718e-316,0.0,0.0,0.0,0.0,0.0,2.2145145e-316,0.0,2.1912428e-316,4.775979475067509e180,3.005957560814166e180,2.21564964e-316,0.0,6.95524438408897e-309,2.2158868e-316,2.6423791847710624e-308,1.89743975e-316,1.89743975e-316,0.0,0.0,8.34440892864441e-309,0.0,0.0,0.0,2.121995791e-314,0.0,0.0,6.365987373e-314,1.0e-323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0029834324997988293,0.03233377664596623,0.2810865053195791,NaN,2.21235353e-316,2.21247734e-316,2.21254167e-316,2.2126378e-316,1.5896171e-316,4.6683907401e-313,0.0,0.0,0.0,2.2131121e-316,NaN,5.736e-321,5.0e-324,2.213423e-316,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.2075849e-316,2.2145358e-316,0.0,2.16269766e-316,1.69759663277e-313,0.0,0.0,0.0,0.0,2.2151682e-316,2.21524727e-316,2.2153202e-316,5.736e-321,5.04e-322,2.586860390009662e161,1.31563739634e-312,2.2157131e-316,6.84e-321,1.29441744054e-312,2.2134552e-316,2.1657403e-316,2.1505128e-316,2.2161874e-316,2.211026e-316,2.2163508e-316,2.21643303e-316,0.0,0.0,2.2166792e-316,2.21674844e-316,2.04367646e-316,4.03179200323e-313,1.5e-323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0007454408487282238,0.010804863118984806,0.1000759280502775,2.1873365e-316,2.121995791e-314,2.1932011e-316,2.121995791e-314,8.487983165e-314,0.0,0.0,0.0,0.0,0.0,8.4879831644e-314,-Inf,0.0,0.0,1.5298061815890123e-308,0.0,0.0,0.0,7.0e-323,0.0,0.0,5.0e-324,0.0,1.5e-323,6.4e-323,0.0,0.0,0.0,2.6423791847710624e-308,0.0,2.21469353e-316,0.0,0.0,0.0,0.0,NaN,3.198724041246336e-308,2.6423791847710624e-308,6.95524438408897e-309,0.0,1.24e-322,1.8187974959389654e-306,6.1537877943e-313,6.95524438408897e-309,0.0,6.1537877943e-313,0.0,1.06099789573e-313,1.06099789573e-313,6.95524438408897e-309,2.21102203e-316,0.0,1.5299250133533064e-308,0.0,0.0,2.121995791e-314,8.487983165e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2752124477415911e-14,-7.789003119232003e-18,-0.0006495986733914133,NaN,0.0,2.2124805e-316,2.1932151e-316,2.2126489e-316,2.2127161e-316,0.0,3.531001028546e-311,3.26e-322,0.0,2.21305234e-316,3.523e-321,4.9e-321,2.21334473e-316,5.0e-324,0.0,0.0,NaN,NaN,NaN,NaN,NaN,2.16538933e-316,NaN,NaN,NaN,NaN,2.21445756e-316,2.21049555e-316,2.1128903e-316,1.69759663277e-313,0.0,0.0,0.0,0.0,0.0,2.21325323e-316,2.210626e-316,4.03e-321,1.2806e-320,5.0e-324,1.14e-322,2.2156512e-316,4.73e-321,2.21580004e-316,2.21588837e-316,2.2159595e-316,0.0,0.0,1.655e-321,2.2162757e-316,2.21635477e-316,5.4e-323,0.0,2.21659113e-316,0.0,2.21684014e-316,2.2168267e-316,0.0,3.2593855673017e-311,1.73e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00015847730329584468,0.004939328236046091,0.034736425867349936,2.13758766e-316,9.0e-323,8.4879831644e-314,NaN,2.121995791e-314,0.0,0.0,6.365987373e-314,0.0,0.0,2.121995791e-314,0.0,0.0,1.5298061815890123e-308,0.0,0.0,0.0,0.0,0.0,2.0e-323,0.0,0.0,1.1e-322,9.0e-323,2.5e-323,6.0e-323,5.0e-324,1.946945992181175e-308,0.0,2.21461527e-316,0.0,0.0,0.0,0.0,1.8950864e-316,0.0,0.0,0.0,0.0,0.0,6.133194632107502e228,5.0e-324,2.2156291e-316,0.0,2.2158093e-316,2.21586624e-316,3.198724041246336e-308,0.0,0.0,0.0,8.34440892864441e-309,1.5299250133533064e-308,0.0,0.0,8.487983164e-314,0.0,2.121995791e-314,0.0,0.0,4.243991582e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
